NAME_O,ORIGX,ORIGY,NAME_D,DSTNX,DSTNY
"69, Kalayaan B Gulob, Batasan Hills, QC",14.69186,121.088226,Commonwealth Market,14.682,121.08509
"65, Kasipagan St.-Gulod Kalayaan B, Batasan Hills, QC",14.69186,121.08823,Marikina Market,14.68472,121.09774
"16, Kasipagan Gulod, Kalayaan B, Batasan Hills, QC",14.69186,121.08823,"Divisioria, Metro Manila",14.58226,120.9748
"59 Kasipagan St, Gulod Kalayaan B, Batasan Hills, QC",14.69186,121.08823,"Commonwealth Market, Commonwealth Ave, QC",14.682,121.08509
"91 Kasipagan St, Gulod, BH, QC",14.6815,121.10906,Commonwealth Market,14.682,121.08509
"87 Kasipagan St, Gulod, BH, QC",14.68608,121.0948,"Commonwealth Market, Commonwealth Ave, QC",14.682,121.08509
"35 Kaibigan St, Kalayaan B, BH, QC",14.69186,121.08823,Commonwealth Market,14.682,121.08509
"Blk7 Lot17 Kasipagan St., Gulod, Kalayaan B, BH, QC",14.69186,121.08823,"Talipapa, QC",14.68472,121.09774
"35 Kasipagan St. Gulob Kalayaan B, BH QC",14.69186,121.08823,Commonwealth Market,14.682,121.08509
"118 Pangasinan St., BH, QC",14.68647,121.0929,Kasiyahan Talipapa,14.68748,121.09312
"48C Kasiyahan St., BH, QC",14.68748,121.09312,"Kasiyahan St., Talipapa",14.68748,121.09312
"B2L5 Kasayahan St., BH, QC",14.68748,121.09312,"Tanod Outpost, Upper Kasayahan",14.68748,121.09312
"76 Pangasinan St., BH, QC",14.68673,121.09366,"Talipapa, Kasayahan St.",14.68748,121.09312
"49 Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St.",14.68748,121.09312
"121 Pangasinan St., Luzviminda Village, BH, QC",14.68647,121.0929,"BPSO, Luzon St.",14.68492,121.0915
"36 Pangasinan St., BH, QC",14.68672,121.09444,St. Peter Parish / Don Antonio Heights,14.68057,121.09355
"52-A Rodman St., BH, QC",14.68885,121.10784,"Talipapa, Kagawad Road",14.68205,121.09848
"11 Rodman St., BH, QC",14.68436,121.10922,"Manggahan, Commonwealth",14.682,121.08509
"96 Area A, Kalanay St., BH, QC",14.68634,121.09501,Constitution Market,14.69064,121.09661
"108-A Lakatan St, Kalanay, BH, QC",14.68918,121.09961,Tivoli Greens Subd,14.68472,121.09774
"122 Lakatan St. Area A, BH, QC",14.68057,121.09355,"Ermita, Manila",14.58681,120.98084
"59 Lakatan St., Area A, BH, QC",14.67991,121.10617,Commonwealth Market,14.682,121.08509
"51 Lakatan St., Area A, BH, QC",14.68021,121.10586,Commonwealth Market,14.682,121.08509
"120 Lakatan St., Area A, BH, QC",14.68057,121.09355,Area B Market,14.68472,121.09774
"35 Lakatan St., Area A, BH, QC",14.68444,121.09316,Area B Market,14.68472,121.09774
"80 Rodman St., Talanay Area A1, BH, QC",14.68233,121.10793,"Palengke, Sto Nino St.",14.68484,121.10236
"36 Rodman St., Sto Nino, Talanay, BH, QC",14.68484,121.10236,"Manggahan, Commonwealth",14.682,121.08509
"79 Rodman St., Area A A-1, BH, QC",14.62965,121.02083,Taguig,14.52941,121.07102
"51 Rodman St., Area A, BH, QC",14.68021,121.10586,"Palengke, Kagawad Road",14.68205,121.09848
"89 Lakatan St., BH, QC",14.68613,121.09484,"Palengke, Kagawad Road",14.68205,121.09848
"119C Lakatan St., Talanay A, BH, QC",14.68057,121.09355,"Talipapa, Area B, Talanay",14.68472,121.09774
"39C Lakatan St., Talanay, BH, QC",14.68964,121.10602,"Talipapa, Talanay",14.68472,121.09774
"101B Lakatan St., Talanay A, BH, QC",14.67637,121.10399,"Talipapa, Sandigan",14.68472,121.09774
"111 Lakatan St., BH, QC",14.68057,121.09355,"Southstar Drug, Bagong Silang",14.68034,121.08698
"54 Kasayahan St., BH, QC",14.68748,121.09312,"San Diego Elementary School, Batasan",14.69064,121.09661
"48 Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan",14.68748,121.09312
"02-111B Pangasinan St., Luzviminda Village, BH, QC",14.68647,121.0929,Kasayahan Market,14.68748,121.09312
"17 Kasayahan St, BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St",14.68748,121.09312
"90 Kasipagang Gulod, Kalayaan B, BH, QC",14.69186,121.08823,St. Peter Parish,14.68057,121.09355
"29, Jasmin St., BH, QC",14.71634,121.02751,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"3 Kalayaan D, BH, QC",14.68878,121.09298,"Manggahan, Commonwealth Ave",14.682,121.08509
"187 Kalayaan B, BH, QC",14.69181,121.08782,"Manggahan, Commonwealth",14.682,121.08509
"76 Kaibigan St., BH, QC",14.68673,121.09366,Kalayaan B,14.68472,121.09774
"58 Sitio Kalayaan B, BH, QC",14.69186,121.08823,"Manggahan, Commonwealth",14.682,121.08509
"122 Lakatan st., Talanay Area A, BH, QC",14.68057,121.09355,"Talipapa, Area B, BH, QC",14.68472,121.09774
"122 Lakatan sr., Talanay, BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"33 Lakatan st.,Talanay, Bh, QC",14.69044,121.10705,"Talipapa, Sto Niño",14.68484,121.10236
"39B Lakatan st.,Area A, Talanay, Bh, QC",14.68964,121.10602,"Area B, Talipapa",14.68472,121.09774
"41 Rodman st.,BH,QC",14.69162,121.10755,Consti Market,14.69064,121.09661
"46 Rodman st., BH,QC",14.68364,121.11047,Consti Palengke,14.69064,121.09661
"19 Rodman st., BH, QC",14.68436,121.10922,"Area B, Palengke",14.68472,121.09774
"33 Rodman st., BH, QC",14.69044,121.10705,"Area B, Palengke",14.68472,121.09774
"41 Rodman st.,BH, QC",14.69162,121.10755,Puregold Batasan,14.68472,121.09774
"95 Rodman St.,Talanay Area A1, Batasan Hills, Quezon City",14.67657,121.10419,Commonwealth Market,14.682,121.08509
"78 Lakatan sy., BH, QC",14.68611,121.09232,"Area B, Consti Market",14.69064,121.09661
"96 Lakatan st., BH, QC",14.68634,121.09501,"Talanay Area C, BH, QC",14.68472,121.09774
"95 Lakatan st., Talanay A, Batasan , QC",14.67657,121.10419,"Area B, Talipapa",14.68472,121.09774
"96 Lakatan st.,Talanay, Area A, Batasan, QC",14.68634,121.09501,"Area B, Palengke",14.68472,121.09774
"44 Lakatan st.,Talanay, Batasan Hills, QC",14.68575,121.10863,Commonwealth Market,14.682,121.08509
"93B Lakatan st., Area A, Talanay, Batasan, QC",14.67664,121.10426,"Puregold Sto. Niño st.,",14.68472,121.09774
"95 Lakatan st.,Area A, Talanay Batasan, Hills, QC",14.67657,121.10419,Brgy. Hall,14.68782,121.09241
"11D Rodman st., Talanay Area A, Batasan Hills, QC",14.68436,121.10922,Consti Palengke,14.69064,121.09661
"59 Rodman st., St Niño, Batasan Hills, QC",14.68484,121.10236,Sinioita st.,14.68057,121.09355
"33 Rodman st.,Sitio Talanay, Batasan Hills, QC",14.68769,121.09644,"Area B, Palengke",14.68472,121.09774
"80 Rodman st., Talanay A, Batasan hills, QC",14.68233,121.10793,"Area B, Palengke",14.68472,121.09774
"80 Rodman st., Talanay A, Batasan hills, QC",14.68233,121.10793,"Area B, Palengke",14.68472,121.09774
"45-c Rodman st.,Area A1 Batasan Hills, QC",14.68152,121.10938,"Area B, Palengke",14.68472,121.09774
"43B Rodman st.,Batasan Hills, QC",14.68497,121.093,Kalayaan st.,14.68472,121.09774
"37 Rodman st.,Talanay Batasan Hills, QC",14.68584,121.10883,"Area B, Palengke",14.68472,121.09774
"37 Kalayaan B Golod, Batasan hills, QC",14.69186,121.08823,Manggahan,14.682,121.08509
"108 Senatorial Road, Batasan hills, QC",14.68511,121.09773,IBP Road ( Brgy. Hall ),14.68782,121.09241
"30 Kalayaan B, Batasan Hills, QC",14.69186,121.08823,UP Technohub,14.64874,121.05615
"30 Kalayaan B st., Batasan, QC",14.69186,121.08823,Commonwealth Market,14.682,121.08509
"30 Kalayaan B st., Batasan, QC",14.69186,121.08823,Commonwealth Market,14.682,121.08509
"30 Kalayaan B st., Batasan, QC",14.69186,121.08823,"Brgy. Hall, IBP RA, QC",14.68782,121.09241
"30 Kalayaan B, Batasan, QC",14.69186,121.08823,Kalayaan B,14.68472,121.09774
"270 Kalayaan B, Batasan Hill, QC",14.69186,121.08823,Timog,14.63539,121.03293
"30 Kalayaan B, Batasan",14.69186,121.08823,Philcoa,14.68843,121.07453
"III Kasipagan st. Kalayaan B, Batasan hills, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"III Kasipagan st. Kalayaan B, Batasan hills, QC",14.68057,121.09355,SM North,14.657027,121.030479
"20B Kaibigan st, Kalayaan B, Batasan hills, QC",14.68812,121.10848,Palengke,14.68472,121.09774
"27 Kaibigan st. Batasan hills, QC",14.68327,121.10955,Palengke,14.68472,121.09774
"20 Kaibigan st. Batasan hills, QC",14.68812,121.10848,Palengke,14.68472,121.09774
"31 Kalayaan B, Batasan hill, QC",14.69186,121.08823,Kalayaan Palengke,14.68472,121.09774
"30 Kalayaan B st. Batasan hills, QC",14.69186,121.08823,Kalayaan B.,14.68472,121.09774
"30 Kalayaan B st. Batasan hills, QC",14.69186,121.08823,Kalayaan B.,14.68472,121.09774
"30 Kalayaan st. Batasan hills, QC",14.69186,121.08823,Freedom st.,14.68057,121.09355
30 Kalayaan B st. Brgy. Batasan QC,14.69186,121.08823,Kalayaan B,14.68472,121.09774
"16 Kaibigan st. BH, QC",14.68519,121.10728,Commonwealth Market,14.682,121.08509
"30B  Kalayaan B, Batasan Hills, QC",14.69186,121.08823,Taguig BGC,14.52941,121.07102
"30B Kalayaan, Batasan Hills, QC",14.69186,121.08823,Commonwealth Market,14.682,121.08509
"30 Kalayaan st. BH, QC",14.69186,121.08823,Talipapa,14.68057,121.09355
"20 Kaibigan st. BH, QC",14.68812,121.10848,Talipapa,14.68057,121.09355
"20 Kaibigan st. BH, QC",14.68812,121.10848,Commonwealth Market,14.682,121.08509
"31 Kaibigan st. Batasan hills, QC",14.68482,121.09326,Kalayaan B. Talipapa,14.68472,121.09774
"16 Kasipagan st. Batasan hill, QC",14.68519,121.10728,Talipapa,14.68057,121.09355
"32 Kalayaan B corner, Kasipagan st. Batasan hills, QC",14.69186,121.08823,Commonwealth Market,14.682,121.08509
"65 Gulod, Kalayaan B, Batasan Hills, QC",14.69186,121.08823,Commonwealth Market,14.682,121.08509
"59, Kasipagan Gulod, Kalayaan B st. Batasan Hills, QC",14.68472,121.09774,Commonwealth Market,14.682,121.08509
"607 Six alley kaibigan, Kalayaan B, Batasan, QC",14.68472,121.09774,Commonwealth Market,14.682,121.08509
"12B Kalinisan, Batasan hills, QC",14.68646,121.09209,Talipapa Kasiyahan st.,14.68748,121.09312
"30-D Pangasinan st. Luzviminda, Batasan hills, QC",14.68615,121.09186,Talipapa Kasayahan,14.68748,121.09312
"300 Pangasinsa st. Batasan hills, QC",14.68647,121.0929,"San Mateo, Rizal",14.69872,121.12606
14 Pangasinan st,14.68647,121.0929,Kasayahan Market,14.68748,121.09312
"B-2 L-2 Kasayahan, Batasan, QC",14.68748,121.09312,Kasayahan Market,14.68748,121.09312
"17 Kasayahan, Batasan hills, QC",14.68748,121.09312,"Talipapa, Kasayahan",14.68748,121.09312
"Blk 1 lot 1 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Kasayahan,14.68748,121.09312
"54 Kasayahan, Batasan, QC",14.68748,121.09312,"Kasayahan, Talipapa",14.68748,121.09312
"56 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Balintawak,14.657027,121.030479
"Block 1 Kasayahan st. Batasan hills, QC",14.68748,121.09312,"Kasayahan, Talipapa",14.68748,121.09312
"54 Kasayahan, Batasan, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"54 Kasayahan st. Barangay Batasan, QC",14.68748,121.09312,"Kasayahan, Talipapa",14.68748,121.09312
"14 Pangasinan st Batasan, QC",14.68647,121.0929,Kasayahan Talipapa,14.68748,121.09312
"36B Pangasinan st. Batasan hills, QC",14.68672,121.09444,"Kasiyahan, Talipapa",14.68748,121.09312
"85 IBP Road, Batasan Hills, QC",14.68782,121.09241,Brgy. Pinyahan,14.63686,121.04331
"206 Damayan st. Batasan hills, QC",14.68743,121.09588,Manggahan Market,14.682,121.08509
"54 Kasayahan, St. Batasan hills, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"54 Kasayahan st. Batasan hills, QC",14.68748,121.09312,"Kasayahan, Talipapa",14.68748,121.09312
"48 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"49 Kasayahan st. Batasan hills, QC",14.68748,121.09312,"Kasayahan, Talipapa",14.68748,121.09312
"18 Kasayahan st. Batasan, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"18 Kasayahan, st. Batasan hills, QC",14.68748,121.09312,"Kasayahan, Talipapa",14.68748,121.09312
"12 Pangasinan st. Batasan, QC",14.68647,121.0929,"Kasayahan, Talipapa",14.68748,121.09312
"54 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"18-B Kasayahan st. Batasan hills, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"53 Sinagatala st. Batasan hills, QC",14.68659,121.09552,Presentation of our Lord Parish Filinvest 1 Subd.,14.68435,121.09098
"Blk 6, Lot 15 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Commonwealth Market,14.682,121.08509
"54 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"49 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Kasayahan Talipapa,14.68748,121.09312
"54 Kasayahan st. Batasan hills, QC",14.68748,121.09312,Consti Talipapa,14.69064,121.09661
"19 Kasayahan st. Batasan hills, QC",14.68748,121.09312,"Cabanatuan, San Isidro",15.49142,120.99334
"121 Pangasinan st. Batasan hills, QC",14.68647,121.0929,St. Peter Church,14.68057,121.09355
"14 Pangasinan, Batasan hills, QC",14.68647,121.0929,Sinagatala Talipapa,14.68659,121.09552
"25 Pangasinan st. Batasan hills, QC",14.68647,121.0929,Quaipo Church,14.5983,120.98808
"25 Pangasinan st. Batasan hills, QC",14.68647,121.0929,Commonwealth Market,14.682,121.08509
"08 Maya st. Batasan, QC",14.68057,121.09355,Presidential Talipapa,14.6909,121.09539
"25 Congressional, Batasan, QC",14.68776,121.09701,Presidential Talipapa,14.6909,121.09539
"23 Sitio 1 Congressional, Batasan, QC",14.6876,121.09696,"Petron IBP road, San Mateo road.",14.69064,121.09661
"24 Sitio 1 Congressional, Batasan, QC",14.6876,121.09696,"IBP road, San Mateo road",14.69064,121.09661
"7 Maya Batasan, QC",14.67935,121.10507,IBP road,14.69064,121.09661
"27 Constitutional, Batasan, QC",14.68472,121.09774,Presidential Talipapa,14.6909,121.09539
"19 Congressional Road, Batasan hills, QC",14.68776,121.09701,"Agham road, Bertis North",14.6909,121.09539
"7 Maya, Batasan, QC",14.67935,121.10507,Makati City,14.56912,121.026154
"41 Rodman st. Batasan hills, QC",14.69162,121.10755,"BP Road, Brgy Hall",14.68782,121.09241
"108-A Lakatan st. Talanay, BH, QC",14.68918,121.09961,San Juan Market,14.69064,121.09661
"19 Kasayahan St., BH, QC",14.68748,121.09312,Palengke,14.68472,121.09774
4 Kagandahan st. Ext Batasan QC,14.68727,121.0907,"Filinvest 2, Batasan hills",14.68464,121.10523
"109 Pangasinan st. Batasan hills, QC",14.68647,121.0929,"Grocery Ricklyn, Kasayahan",14.68748,121.09312
43 Samar Batasan,14.68647,121.0929,Kasayahan Talipapa,14.68748,121.09312
"31 Samar street, BH, QC",14.68647,121.0929,San Diego Elem School,14.69064,121.09661
"31 Pangasinan st. BH, QC",14.68647,121.0929,Talipapa,14.68057,121.09355
"31 Samar st. BH, QC",14.68647,121.0929,Talipapa Market,14.69064,121.09661
"43 Pangasinan st. BH, QC",14.68647,121.0929,Masbate st.,14.68586,121.09251
"77 Pangasinan st. BH, QC",14.68647,121.0929,St. Peter Church,14.68057,121.09355
"21 Pangsinan st. BH, QC",14.68647,121.0929,Philcoa,14.68843,121.07453
"76 Pangasinan, BH, QC",14.68647,121.0929,Eatwood,14.60889,121.07969
"73 Pangasinan st. BH, QC",14.68647,121.0929,Capitol,14.68472,121.09774
"24 Pangsinan st. BH, QC",14.68647,121.0929,Ever Gotesco Mall,14.68472,121.09774
"76 Pangasinan. BH, QC",14.68647,121.0929,Water Station Pangasinan st.,14.68647,121.0929
"1 Maya, Batasan, QC",14.68435,121.09098,Maya st.,14.68057,121.09355
"03 Maya st. BH, QC",14.68472,121.09774,Sugar town fil. 2,14.68464,121.10523
"6 Falcon Alley Batasan, QC",14.68472,121.09774,Presidential Talipapa,14.6909,121.09539
6 Maya Batasan QC,14.68472,121.09774,Taguig CIty,14.52941,121.07102
"11 King Fisher St., BH, QC",14.73414,121.05017,Valenzuela,14.69857,120.9776
"11 King Fisher St., BH, QC",14.73414,121.05017,"Talipapa, Presidential Rd.",14.6909,121.09539
"11 King Fisher St. BH, QC",14.73414,121.05017,Novaliches,14.71951,121.03996
"1 Falcon Alley, Congressional Rd., BH, QC",14.68776,121.09701,"Murphy, Cubao",14.62007,121.05947
"06 Falcon Alley St. BH, QC",14.68057,121.09355,"Las Piñas, Zapote St.",14.46524,120.96753
"9 Pigeon St., BH, QC",14.68854,121.10906,"Talipapa, Presidential Rd.",14.6909,121.09539
"12 Maya St. BH, QC",14.68324,121.10074,Tandang Sora,14.68025,121.04065
"1 Maya St., BH, QC",14.68685,121.10738,"Estrada St., Tandang Sora",14.67805,121.03845
"24 Pigeon Alley St. Batasan, QC",14.6895,121.10663,Commonwealth Market,14.682,121.08509
"21B Pigeon Alley St., BH, QC",14.68232,121.10949,UP Diliman,14.65463,121.0584
"14 Hawk Ali St. Batasan, QC",14.68526,121.10722,"Consti Market, San Mateo Rd.",14.69064,121.09661
"24B Pigeon Alley St., BH, QC",14.6895,121.10663,"Puregold Jr, Batasan-San Mateo Rd.",14.69069,121.09667
"20 Eagle Alley St., Ibaba, BH, QC",14.68812,121.10848,Batoda Terminal,14.68472,121.09774
"11 Woodpecker St. Batasan, QC",14.73607,121.05191,Woodpecker St.,14.68717,121.09856
"01 Hawk Alley St. BH, QC",14.68057,121.09355,Consti Palengke,14.69064,121.09661
"13 Pigeon Alley St., BH, QC",14.68337,121.10077,Commonwealth Ave,14.682,121.08509
"01 Hawk Alley St. BH, QC",14.68057,121.09355,Consti Palengke,14.69064,121.09661
"06 Falcon Alley St. BH, QC",14.68057,121.09355,"Consti, Palengke",14.69064,121.09661
"50 Falcon Alley St., BH, QC",14.68365,121.11063,"Soler, Pasay City",14.54361,120.99445
"14 Hawk Alley St. BH, QC",14.68526,121.10722,Angels Burger Pantranco,14.68333,121.09261
"05 Wood Pecker St., BH, QC",14.68057,121.09355,Constitution Market,14.69064,121.09661
"17 Falcon Alley St. BH, QC",14.68058,121.10522,Taft Ave.,14.68829,121.11038
"07 Hawk Alley St., BH, QC",14.68057,121.09355,"Bangbang - Pinagbuhatan, Pasig",14.56565,121.05897
"17 Congressional Rd. Region Alley, BH, QC",14.68776,121.09701,"Consti, Palengke",14.69064,121.09661
"17 Sitio 1 Brgy. BH, QC",14.68769,121.09644,"BGC, Taguig",14.52941,121.07102
"6 Congressional Rd. Sitio 1, BH, QC",14.6876,121.09696,Consti Market,14.69064,121.09661
"15 Constitutional Rd. BH, QC",14.6909,121.09539,"Palengke, Batasan - San Mateo Rd",14.69069,121.09667
"17 Sitio 1 Pigeon Alley, BH, QC",14.68386,121.0917,San Antonio De Padua Church,14.68768,121.02284
