NAME_O,ORIGX,ORIGY,NAME_D,DSTNX,DSTNY
"4 Maya St. BH, QC",14.68057,121.09355,"Eastwood Residence, Montalban Blk. 66 Lot 22",14.5778,121.04545
"19 Kingfisher St. BH, QC",14.68721,121.09926,Presidential Palengke,14.6909,121.09539
"14 Eagle St. BH, QC",14.73832,121.05227,Bulacan,14.87487,120.82397
"Area A3 BH, QC",14.68472,121.09774,Ortigas,14.58924,121.07101
"43 Pigeon Ave, BH, QC",14.68829,121.11038,"Palengke, Presidential",14.6909,121.09539
"9 Kingfisher St. BH, QC",14.68854,121.10906,"Intramuros, Maynila",14.59245,120.97332
"2 Pigeon St. BH, QC",14.68262,121.10841,Consti Talipapa,14.69064,121.09661
"14 Kingfisher St. BH, QC",14.68526,121.10722,Batasan National High School,14.68472,121.09774
"29 Pigeon Alley, BH, QC",14.68472,121.09774,Filinvest 2,14.68464,121.10523
"41 Falcon Alley St., BH, QC",14.69162,121.10755,Batasan Oplan Office,14.68472,121.09774
"24 Pigeon Alley BH, QC",14.68472,121.09774,Consti Market,14.69064,121.09661
"9 Pigeon Alley St., BH, QC",14.68854,121.10906,Constitution Market,14.69064,121.09661
"12 Kingfisher St. BH, QC",14.68324,121.10074,Consti Market,14.69064,121.09661
"2 Hawk Alley St., BH, QC",14.68262,121.10841,Constitution Market,14.69064,121.09661
"16 King fisher St. BH, QC",14.68519,121.10728,Batoda Terminal,14.68472,121.09774
"7 Hawk Alley St., BH, QC",14.67935,121.10507,Constitution Market,14.69064,121.09661
"15 King Fisher St. Batasan, QC",14.68161,121.10447,Commonwealth Market,14.682,121.08509
"38 Pigeon Alley St., BH, QC",14.68378,121.11016,Constitution Market,14.69064,121.09661
"4 Congressional Rd., BH, QC",14.68776,121.09701,Constitution Market,14.69064,121.09661
"36 Constitutional Rd., BH, QC",14.68751,121.09869,Constitution Market,14.69064,121.09661
"16 Pigeon Alley St., BH, QC",14.68519,121.10728,Constitution Market,14.69064,121.09661
"25 Congressional Rd., BH, QC",14.68776,121.09701,Constitution Market,14.69064,121.09661
"4 Pigeon Alley St., BH, QC",14.68426,121.09204,"Segunda Bldg, Kamuning, Cubao",14.62007,121.05947
"3 Pigeon Alley St., BH, QC",14.68397,121.10732,Constitution Market,14.69064,121.09661
"17 Falcon Alley St., BH, QC",14.68058,121.10522,Constitution Market,14.69064,121.09661
"1B Hawk Alley St., BH, QC",14.68685,121.10738,"Talipapa, Presidential Rd.",14.6909,121.09539
"23 Sitio 1, Congressional Rd., BH, QC",14.6876,121.09696,"Talipapa, Presidential Rd.",14.6909,121.09539
"31 Sitio 2, Congressional Rd., BH, QC",14.6876,121.09696,"Talipapa, Presidential Rd.",14.6909,121.09539
"06 Maya St., BH, QC",14.68057,121.09355,PCCAES,14.68472,121.09774
"32 Congressional Rd., BH, QC",14.68776,121.09701,West Triangle,14.67892,121.08467
"56 Pigeon Alley St., BH, QC",14.67979,121.10607,"Talipapa, Presidential Rd.",14.6909,121.09539
"10 Kingfisher BH, QC",14.67959,121.10458,"Talipapa, Consti",14.69064,121.09661
"29 Jasmin St., BH, QC",14.71634,121.02751,"Goldilocks, Mc. Collough St., Mandaluyong",14.5809,121.04687
"14 King Fisher St. BH, QC",14.68526,121.10722,UP Commonwealth,14.6541,121.05411
"5 King Fisher St. BH, QC",14.68057,121.09355,Ever Commonwealth,14.68472,121.09774
"1044 Jasmin St., BH, QC",14.68057,121.09355,"Talipapa, Commonwealth Ave",14.682,121.08509
"13 King Fisher, BH, QC",14.68337,121.10077,"Consti, Talipapa",14.69064,121.09661
"1039 Jasmin St., BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"04 Kingfisher St. BH, QC",14.68057,121.09355,"Talipapa, Consti",14.69064,121.09661
"2 Pigeon Alley, BH, QC",14.68472,121.09774,"Talipapa, Consti",14.69064,121.09661
"17 Maya St. BH, QC",14.68058,121.10522,"Talipapa, Consti",14.69064,121.09661
"30 Pigeon Alley St. BH, QC",14.68472,121.09774,"Palengke, Consti",14.69064,121.09661
"40 Santan St. BH, QC",14.69841,121.09685,St. Peter Church / Ever Gotesco Mall,14.68057,121.09355
"41B Santan St. BH, QC",14.69162,121.10755,Highway Market,14.68472,121.09774
"42 Santan St. BH, QC",14.69837,121.09692,"Talipapa, Ilang Ilang St.",14.68479,121.08861
"Blk. 91 lot 22 Santan St. BH, QC",14.69157,121.05708,"Talipapa, Ilang Ilang St.",14.68479,121.08861
"12 Everlasting St., BH, QC",14.68808,121.05934,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"2062 Everlasting St., BH, QC",14.68057,121.09355,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"254 Rosas St., BH, QC",14.68057,121.09355,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"651 Rosas St., BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"48 Santan St. BH, QC",14.68993,121.05726,"DILG, Taguig City",14.52941,121.07102
"6236 Rosas St., BH, QC",14.68057,121.09355,St. Peter Parish,14.68057,121.09355
"Blk. 89 Lot 2 ROsal St. BH, QC",14.70214,121.06153,"Talipapa, Ilang Ilang",14.68479,121.08861
"315 Rosas St., BH, QC",14.68057,121.09355,St. Peter Parish,14.68057,121.09355
"05 Santan St. BH, QC",14.68057,121.09355,"Bocaue, Bulacan",14.79849,120.92634
"79 Rosas St., BH, QC",14.68057,121.09355,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"23 Rosal St. BH, QC",14.68789,121.05878,Filinvest Subd.,14.68435,121.09098
"317 Rosas St., BH, QC",14.68057,121.09355,"Banahaw, Cubao",14.62007,121.05947
"2015 Ilang Ilang St. BH, QC",14.68479,121.08861,"Kapulong St. Tondo, Manila",14.62053,120.96575
"44B Jasmin St., BH, QC",14.68575,121.10863,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"B-91, L 20 Santan St. BH, QC",14.69872,121.09611,"San Roque, Supermarket, Novaliches",14.6709,120.93898
"521 Santan St., BH, QC",14.68057,121.09355,"UP Teacher's Village, Maginhawa St.",14.64877,121.05697
"40 Santan St. BH, QC",14.69841,121.09685,Jasmin Court,14.68472,121.09774
"2074 Ilang Ilang St. BH, QC",14.68479,121.08861,"Cardinal Medical, San Juan",14.60581,121.02163
"10 Rosal St., BH, QC",14.70231,121.01877,National Center for Mental Health,14.5865,121.0371
"34 Ilang-Ilang St. BH, QC",14.68472,121.10659,Commonwealth Market,14.682,121.08509
"20 Jasmin St. BH, QC",14.70209,121.09347,"Welcome Rotonda, Sampaloc",6.50955,124.89572
"29 Jasmin St., BH, QC",14.71634,121.02751,"Bureau of Customs, Pier South",14.63883,121.03541
"34 Ilang Ilang St. BH, QC",14.68472,121.10659,"Ortigas, Pasig City",14.58924,121.07101
"29 Jasmin St., BH, QC",14.71634,121.02751,"Greenhills, San Juan",14.60355,121.04835
"1035 Jasmin St. BH, QC",14.68057,121.09355,Ilang Ilang,14.68479,121.08861
"108 Senatorial Road, BH, QC",14.68511,121.09773,"Talipapa, Ilang Ilang",14.68479,121.08861
"16 Jasmin St. BH, QC",14.701,121.09445,"Talipapa, Ilang Ilang",14.68479,121.08861
"34 Ilang Ilang St. BH, QC",14.68472,121.10659,"Talipapa, Ilang Ilang St.",14.68479,121.08861
"142 Jasmin St., BH, QC",14.68631,121.09599,Commonwealth Market,14.682,121.08509
"142 Jasmin St., BH, QC",14.68631,121.09599,"Anonas 2-A Ext., Sicatona Village",14.63728,121.05806
"136 Jasmin St. BH, QC",14.68673,121.10874,"Talipapa, Ilang Ilang St.",14.68479,121.08861
"29 Jasmin St., BH, QC",14.71634,121.02751,Century Commonwealth,14.70601,121.08698
"1035 Jasmin St. BH, QC",14.68057,121.09355,"Talipapa, Ilang Ilang St.",14.68479,121.08861
"1040 Jasmin St. BH, QC",14.68057,121.09355,"Talipapa, Ilang Ilang St.",14.68479,121.08861
"49 Jasmin St., BH, QC",14.62828,121.02196,"E. Rodriguez, QC",14.62623,121.05208
45 Jasmin St. Batasan QC,14.71645,121.02699,"Talipapa, Ilang Ilang St.",14.68479,121.08861
"29 Jasmin St., BH, QC",14.71634,121.02751,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"29 Jasmin St., BH, QC",14.71634,121.02751,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"78 Santan St. BH, QC",14.68611,121.09232,"Talipapa, Ilang Ilang",14.68479,121.08861
"48 Santan St. BH, QC",14.68993,121.05726,"Batasan, Batoda",14.68472,121.09774
"34 Ilang-ilang St., BH, QC",14.68472,121.10659,"La Mesa Dam, QC",14.72406,121.07041
"34 Ilang-ilang St., BH, QC",14.68472,121.10659,Filinvest 2,14.68464,121.10523
"24 Rosal St. BH, QC",14.70133,121.04247,"Talipapa, Ilang Ilang",14.68479,121.08861
"08 Ilang-ilang St., BH, QC",14.68479,121.08861,Sandigan,14.68472,121.09774
"25 Jasmin St., BH, QC",14.71634,121.02751,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"515 Rosal St. BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"2222 Kadena de Amor, BH, QC",14.62899,121.01881,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"119 Jasmin St., BH, QC",14.68057,121.09355,"DPWH, QC",14.68472,121.09774
"2096 Rosal St. BH, QC",14.68057,121.09355,"Talipapa, Ilang Ilang",14.68479,121.08861
"B94 L2 Everlasting St., BH, QC",14.68758,121.05924,"Roosevelt Presko, QC (Near Fishermall)",14.64508,121.01717
"82 Santan St. BH, QC",14.68223,121.10802,"Ilang Ilang, Market",14.68479,121.08861
"45 Everlasting St., BH, QC",14.70074,121.09314,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"65 Ilang-ilang St., BH, QC",14.68479,121.08861,Commonwealth Market,14.682,121.08509
"103 Ilang-ilang St., BH, QC",14.68479,121.08861,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"91 Cadena de amor St. BH, QC",14.62899,121.01881,Commonwealth Market,14.682,121.08509
"95 Ilang-ilang St., BH, QC",14.68479,121.08861,Ever Gotesco Mall,14.68472,121.09774
"2020 Ilang Ilang St. BH, QC",14.68479,121.08861,"Talipapa, Ilang Ilang",14.68479,121.08861
"15 Jasmin St., BH, QC",14.70069,121.09505,Commonwealth,14.682,121.08509
"108 Senatorial Rd., BH, QC",14.68511,121.09773,SM Cubao,14.62007,121.05947
"46 Santan St. BH, QC",14.69031,121.05721,FIlinvest,14.68435,121.09098
"091 Cadena de Amor, BH, QC",14.62899,121.01881,Commonwealth Market,14.682,121.08509
"40 Santan St. BH, QC",14.69841,121.09685,Mandaluyong,14.5809,121.04687
"07 Cadena de Amor, BH, QC",14.62899,121.01881,Commonwealth Market,14.682,121.08509
"10 Cadena de Amor, BH, QC",14.6287,121.01781,Commonwealth Market,14.682,121.08509
"13 Jasmin St., BH, QC",14.71623,121.02796,Commonwealth Market,14.682,121.08509
"1466 Santan St., BH, QC",14.68057,121.09355,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"Blk. 91 Lot 27 Santan St. BH, QC",14.69138,121.05721,PCCAES,14.68472,121.09774
"1466 Santan St. BH, QC",14.68057,121.09355,"Talipapa, Ilang Ilang",14.68479,121.08861
"253 Rosas St. BH, QC",14.68057,121.09355,San Mateo Banaba,14.69069,121.09667
"136 Jasmin St. BH, QC",14.68673,121.10874,"Talipapa, Ilang Ilang",14.68479,121.08861
"45 Jasmin St. BH, QC",14.71645,121.02699,Ilang Ilang Market,14.68479,121.08861
"6 Kadena De Amor Jasmine, BH,QC",14.70149,121.01918,North Fairview Subd.,14.68422,121.1049
"25 Santan St. BH, QC",14.69855,121.09612,Manggahan,14.682,121.08509
"44 Jasmin St. BH, QC",14.70204,121.01829,Ilang Ilang Market,14.68479,121.08861
"6 Gadena De Amor Jasmin, BH, QC",14.70149,121.01918,"Ilang Ilang, Market",14.68479,121.08861
"29 Jasmin St. BH, QC",14.71634,121.02751,"Makati, Rufino, Ayala Ave.",14.56912,121.026154
"29 Jasmin St. BH, QC",14.71634,121.02751,"Subway, Mindanao Ave.",14.72639,121.05755
"113 Ilang Ilang St. BH, QC",14.68479,121.08861,"Cubao, Edsa",14.62007,121.05947
"11 Sampaguita St. BH, QC",14.72433,121.03308,"Talipapa, Ilang Ilang",14.68479,121.08861
"Ilang Ilang St. BH, QC",14.68479,121.08861,"Commonwealth, Puregold",14.69069,121.09667
"Ilang Ilang St. BH, QC",14.68479,121.08861,Commonwealth Market,14.682,121.08509
"10 Ilang Ilang St. BH, QC",14.68524,121.10643,"Talipapa, Ilang Ilang",14.68479,121.08861
"53 Ilang Ilang St. BH, QC",14.68479,121.08861,Commonwealth Market,14.682,121.08509
"40 Ilang Ilang St. BH, QC",14.68491,121.10638,"Warehouse, Cubao",14.62007,121.05947
"Sampaguita St. BH, QC",14.68057,121.09355,"SM, Cubao",14.62007,121.05947
"Sampaguita St, BH, QC",14.68057,121.09355,"Talipapa, Ilang Ilang",14.68479,121.08861
"Sampaguita St. BH, QC",14.68057,121.09355,Ever Gotesco,14.68472,121.09774
"14 Sampaguita St. BH, QC",14.66632,121.03337,Ever Gotesco,14.68472,121.09774
"Sampaguita St. BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"11 Sampaguita St. BH, QC",14.72433,121.03308,SM Cubaoi,14.62007,121.05947
"83 Lot V Jasmin St. BH, QC",14.67695,121.10463,Commonwealth Market,14.682,121.08509
"Sampaguita St. BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"81 Ilang Ilang St. BH, QC",14.68479,121.08861,Ilang Ilang St.,14.68479,121.08861
"88 Ilang Ilang St. BH, QC",14.68479,121.08861,Batasan Rd.,14.68472,121.09774
"2068 Ilang Ilang St. BH, QC",14.68479,121.08861,"Naguilian, La Union",16.53235,120.39363
"088 Ilang Ilang St. BH, QC",14.68479,121.08861,"RAD Medical, Litex Batasan / Filinvest Rd. Batasan",14.68472,121.09774
"088 Ilang Ilang St. BH, QC",14.68479,121.08861,"Faith Store, Santan St. Batasan",14.68254,121.08754
"1465 Santan St., BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"1466 Santan St., BH, QC",14.68057,121.09355,Araneta Skyway,14.64515,120.9942
"34 Ilang-ilang St., BH, QC",14.68472,121.10659,"Del Monte, QC",14.64332,121.01508
"1 Rolling Lane St., Filinvest 1 Rd., BH, QC",14.68411,121.09114,"Trans-World International Logistics Corporation, Rolling Lane St., BH, QC",14.6836,121.0903
"13 Filinvest 1 Rd., BH, QC",14.69017,121.09919,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"105 Ilang-ilang St., BH, QC",14.68479,121.08861,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"94 Ilang-ilang St., BH, QC",14.68479,121.08861,Commonwealth Market,14.682,121.08509
"79 Santan St., BH, QC",14.67716,121.10479,"Visayas Ave, Diliman, QC",14.682,121.08509
"88 Ilang-ilang St., BH, QC",14.68479,121.08861,Commonwealth Market,14.682,121.08509
"12 Jasmin St., BH, QC",14.68703,121.0731,Baclaran,14.53143,120.99513
"088D Ilang Ilang St. BH, QC",14.68479,121.08861,Greenfield Addition Hills Mandaluyong,14.5809,121.04687
"76 Jasmin St. BH, QC",14.62781,121.02339,Ilang Ilang St.,14.68479,121.08861
"96 Jasmin St. BH, QC",14.62759,121.02437,Commonwealth Market,14.682,121.08509
"96 Jasmin St. BH, QC",14.62759,121.02437,"Talipapa, Ilang Ilang",14.68479,121.08861
"45 Jasmin St. BH, QC",14.71645,121.02699,"Balara MMPA, QC",14.66398,121.08371
"95 Cadena De Amor, BH, QC",14.62899,121.01881,Ever Gotesco,14.68472,121.09774
"1040 Jasmin St. BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"113 Ilang Ilang St. BH, QC",14.68479,121.08861,Ilang Ilang Market,14.68479,121.08861
"2021 Everlasting Street BH, QC",14.68057,121.09355,"Talipapa, Ilang Ilang",14.68479,121.08861
"44 Jasmin St. BH, QC",14.70204,121.01829,Ilang Ilang Market,14.68479,121.08861
"74 Ilang IIang St. BH, QC",14.68479,121.08861,Ortigas,14.58924,121.07101
"088 Ilang Ilang St. BH, QC",14.68479,121.08861,"Bagumbayan, Taguig",14.47542,121.05652
"5 Accibal Compd. BH, QC",14.68472,121.09774,"Necaria, Payatas",14.71864,121.1076
"40 Lunduyan St. BH, QC",14.67819,121.10405,Luzon Ave. (Garra),14.72639,121.05755
"66 Accibal Compound, BH, QC",14.68472,121.09774,"Payatas, QC",14.71864,121.1076
"95 Accibal 2, BH, QC",14.68472,121.09774,Litex Market,14.68472,121.09774
"58B Accibal 2, BH, QC",14.68472,121.09774,Litex Market,14.68472,121.09774
"285 Accibal Compd. Pagasa, BH, QC",14.68472,121.09774,Commonwealth Market,14.682,121.08509
"Accibal Compound, Pag asa, BH, QC",14.68472,121.09774,"Litex, Palengke",14.68472,121.09774
"59 Accibal Compound 2, BH, QC",14.68472,121.09774,Puregold,14.69069,121.09667
"141 Accibal Compound 2 BH, QC",14.68472,121.09774,Within Batasan / Batoda,14.68472,121.09774
"Accibal 2 Compound, BH, QC",14.68472,121.09774,Shangri-la Mandaluyong,14.5809,121.04687
"319 Accival 2 Compound BH, QC",14.68472,121.09774,Commonwealth Litex,14.68472,121.09774
"69 Accival Compound, BH, QC",14.68472,121.09774,Commonwealth Market,14.682,121.08509
"68 Accibal St. BH, QC",14.68472,121.09774,"San Juan, Pinaglabanan",14.70353,121.09711
"64 Accibal Compound, BH, QC",14.68472,121.09774,"District 6, Batasa",14.68717,121.09856
"56 Santan St., BH, QC",14.6896,121.05728,1st Regular BATODA Terminal,14.68472,121.09774
"98 Cadena de Amor, BH, QC",14.62899,121.01881,Commonwealth Market,14.682,121.08509
"76 Jasmin St., BH, QC",14.62781,121.02339,"Talipapa, Jasmin St.",14.68472,121.09774
"2222 Cadena de Amor, BH, QC",14.62899,121.01881,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"4 Cadena de Amor, BH, QC",14.62899,121.01881,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"1465 Santan St., BH, QC",14.68057,121.09355,"Visayas Ave., QC",14.682,121.08509
"12 B2 Jasmin St., BH, QC",14.68324,121.10074,St. Peter Parish,14.68057,121.09355
"2062 Ilang-ilang St., BH, QC",14.68479,121.08861,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"Blk 95 Lot 14 Jasmin St., BH, QC",14.70192,121.01919,Commonwealth Market,14.682,121.08509
"106 Ilang-ilang St., BH, QC",14.68479,121.08861,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"1046 Jasmin St., BH, QC",14.68057,121.09355,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"34 Ilang-ilang St., BH, QC",14.68472,121.10659,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"34 Ilang-ilang St., BH, QC",14.68472,121.10659,Sandigan Market,14.68472,121.09774
"2096 Rosal St., BH, QC",14.68057,121.09355,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"521 Santan St., BH, QC",14.68057,121.09355,Commonwealth Market,14.682,121.08509
"Lunduyan St. BH, QC",14.68057,121.093552,Commonwealth Market,14.682,121.08509
"36 Jasmin St., BH, QC",14.70201,121.01852,Cubao,14.62007,121.05947
"43 Lunduyan ext. BH, QC",14.68497,121.093,SM Fairview,14.70326,121.07073
"Blk 88 Lot 14 Santan St., BH, QC",14.69879,121.09595,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"2022 Santan St., BH, QC",14.68057,121.09355,"Benitez, Cubao, QC",14.62007,121.05947
"45 Lunduyan St. BH, QC",14.68152,121.10938,Techno Hub ( Philcoa),14.682,121.08509
"46 Lunduyan, BH, QC",14.68364,121.11047,Commonwealth Market,14.682,121.08509
"2050 Ilang-ilang St., BH, QC",14.68479,121.08861,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"76 Lunduyan St. BH, QC",14.68673,121.09366,Puregold Banaba,14.69069,121.09667
