NAME_O,ORIGX,ORIGY,NAME_D,DSTNX,DSTNY
"2070 Ilang-ilang St., BH, QC",14.68479,121.08861,Quiapo Church,14.5983,120.98808
"Lunduyan ext. BH, QC",14.68057,121.09355,"Cubao, Edsa",14.62007,121.05947
"Lunduyan St. BH, QC",14.68057,121.093552,Commonwealth Market,14.682,121.08509
"Lunduyan, BH, QC",14.68057,121.093552,"Talipapa, Consti",14.69064,121.09661
"2062 Ilang-ilang St., BH, QC",14.68479,121.08861,"PVAO Compound, Camp Emilio Aguinaldo",14.60658,121.06298
"Lunduyan ext. BH, QC",14.68057,121.09355,Don Antonio,14.67657,121.08694
"2068 Ilang-ilang St., BH, QC",14.68479,121.08861,"Baysa, Balintawak",14.657027,121.030479
"77 Lunduyan St. BH, QC",14.67722,121.10486,Commonwealth Market,14.682,121.08509
"81 Lunduyan St. BH, QC",14.68189,121.10866,"Talipapa, Consti",14.69064,121.09661
"Lundayan, BH, QC",14.68057,121.093552,"Talipapa, Consti",14.69064,121.09661
"Lunduyan St. BH, QC",14.68057,121.093552,SM San Mateo,14.69069,121.09667
"93 Cadena de Amor, BH, QC",14.62899,121.01881,Divisoria,14.58226,120.9748
"52 Lunduyan Talanay St. BH, QC",14.68885,121.10784,SM San Mateo,14.69069,121.09667
"2070 Ilang-ilang St., BH, QC",14.68479,121.08861,Best Link University,14.67892,121.08467
"57 Lunduyan Talanay BH, QC",14.68487,121.09162,Techno hub,14.682,121.08509
"27 Lunduyan St. BH, QC",14.68327,121.10955,Puregold Banaba,14.69069,121.09667
"Lunduyan Talanay, BH, QC",14.68057,121.093552,"Talipapa, Saret St.",14.68682,121.09922
"Lunduyan St., BH, QC",14.68057,121.093552,St. Peter Parish,14.68057,121.09355
"60 Lunduyan Ext. BH, QC",14.67965,121.10619,Batasan National High School,14.68472,121.09774
"129 Lunduyan Ext. BH, QC",14.68057,121.09355,Crossing Mandaluyong,14.5809,121.04687
"Lunduyan St. , BH, QC",14.68057,121.093552,"Technohub, Commonwealth Ave",14.682,121.08509
"89 Lunduyan Ext. BH, QC",14.68613,121.09484,Cubao,14.62007,121.05947
"01 Sitio Kaliwa BH, QC",14.68769,121.09644,Consti Palengke,14.69064,121.09661
"03A Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,TechnoHub,14.68843,121.07453
"06 Freedom Park 5, BH, QC",14.69342,121.09056,Litex Market,14.68472,121.09774
"06 Latundan St. Talanay Area B, BH, QC",14.68269,121.1005,Techno hub (Philcoa),14.68843,121.07453
"09 Soldiers home, BH, QC",14.68435,121.09098,SM San Matep,14.69872,121.12606
"092 Kalinisan St. BH, QC",14.68646,121.09209,Cubao,14.62007,121.05947
"092 Kalinisan St. BH, QC",14.68646,121.09209,Techno hub,14.682,121.08509
"1 Sitio 3, Legislative St., BH, QC",14.6876,121.09696,Commonwealth Market,14.682,121.08509
"10 Constitution Hills, BH, QC",14.6956,121.09509,Litex Market,14.68472,121.09774
"10 Eagle St., BH, QC",14.67959,121.10458,Constitution Market,14.69064,121.09661
"10 Kalusugan St. BH, QC",14.68646,121.08948,Techono hub (Philcoa),14.68843,121.07453
"103 De Gloria Ext. Talanay Area B-2 BH, QC",14.68094,121.10044,Area B Market,14.68472,121.09774
"108 Senatorial Rd., BH, QC",14.68511,121.09773,Commonwealth Market,14.682,121.08509
"11 Kalusugan St. BH, QC",14.68646,121.08948,Don Antonio (Shopwise),14.67714278,121.0816844
"11 Katuparan St., BH,QC",14.6968,121.09092,"Santol St., Project 4, QC",14.6021,121.0119
"11 Sampaloc St. BH, QC",14.68436,121.10922,"Loyola, Quezon City",14.64111,121.0744
"11 Sampaloc St. BH, QC",14.68436,121.10922,"Market, Latundan St. Kagawad Road, QC",14.68311,121.09991
"113 Congressional Rd., BH, QC",14.68776,121.09701,Commonwealth Market,14.682,121.08509
"113 Senatorial Rd., BH, QC",14.68511,121.09773,Constitution Market,14.69064,121.09661
"115 Senatorial Rd., BH, QC",14.68554,121.09794,Consti Market,14.69064,121.09661
"115 Senatorial Rd., BH, QC",14.68554,121.09794,Constitution Market,14.69064,121.09661
"119 De Gloria St. Taniman, BH, QC",14.68094,121.10044,St. Peter,14.63805,120.99868
"12 Kalusugan St. BH, QC",14.68646,121.08948,"Talipapa, Kalusugan",14.68964,121.02275
"12 Katangian St. Kalayaan B, BH, QC",14.68324,121.10074,East Avenue Medical Center,14.64078,121.0468
"12 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"12 Sitio Kaliwa BH, QC",14.68769,121.09644,SM San Mateo,14.69069,121.09667
"120 Lunduyan Ext. BH, QC",14.68769,121.09644,St. Peter Church,14.68057,121.09355
"121 Dama de Noche St., Freedom Park 3, BH, QC",14.61841,121.03929,Ever Gotesco,14.68472,121.09774
"121 Rose St. FP3 BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"122 Lunduyan Extension BH, QC",14.68769,121.09644,Quezon City hall,14.68843,121.07453
"125 Fortune St. Fp2 BH, QC",14.69342,121.09056,Litex Market,14.68472,121.09774
"127 Fortune St., Freeom Park 3, BH, QC",14.69342,121.09056,Constitution Market,14.69064,121.09661
"127-B Jordan St., Freedom Park 4, BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"129 Carter St. FP4 BH, QC",14.69342,121.09056,Rose St. FP 2,14.6754,121.10209
"129 Jordan St., Freedom Park 4, BH, QC",14.69342,121.09056,Constitution Market,14.69064,121.09661
"129C Fortune St. FP4 BH, QC",14.69342,121.09056,Consti Market,14.69064,121.09661
"12-D Marcelino St. BH, QC",14.68324,121.10074,Techno hub,14.682,121.08509
13 Kalusugan St. BH QC,14.68646,121.08948,SM Fairview,14.70326,121.07073
"13 Kalusugan St. BH, QC",14.68646,121.08948,Jollibee Filinvest,14.68464,121.10523
"13 Katangian St. BH , QC",14.68337,121.10077,"Buendia Building, Bundia Santol St.",14.84154,120.81398
"130 Jordan St. FP4 BH, QC",14.69342,121.09056,Ever,14.70601,121.08698
"131 Jordan St., Freedom Park, BH, QC",14.69342,121.09056,"INC, Central Ave",14.66203,121.05487
"133 Senatorial Rd., BH, QC",14.68419,121.09742,Ever Gotesco,14.68472,121.09774
"14 Kalusugan St. BH, QC",14.68646,121.08948,Tandang Sora Ave.,14.68025,121.04065
"14 Legislative St., BH, QC",14.6876,121.09696,Constitution Market,14.69064,121.09661
"14 Sitio Kaliwa St. Patibay BH, QC",14.68769,121.09644,Consti Market,14.69064,121.09661
"14 Sitio Kaliwa Uno BH, QC",14.68769,121.09644,Techno hub,14.682,121.08509
"141 De Gloria Ext. Taniman BH,QC",14.68094,121.10044,"Batasan Hills, QC",14.68472,121.09774
"143 Rojel St. Freedom Park 4 BH, QC",14.69342,121.09056,Consti Market,14.69064,121.09661
"15 Katangian, BH, QC",14.68161,121.10447,AFNI Commonwealth Ave.,14.70642,121.06739
"15 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"15 Soldiers home, BH, QC",14.68435,121.09098,Consti Market,14.69064,121.09661
"153 Masaya St. Freedom Park 2 BH, QC",14.69342,121.09056,Sandigan,14.68472,121.09774
"16 Kalusugan St. BH, QC",14.68646,121.08948,"Talipapa, Kalusugan",14.68964,121.02275
"16 Katangian St., BH, QC",14.68519,121.10728,"Roces St., Sto Domingo",14.65419,121.01582
"16 Katuparan St., BH, QC",14.6968,121.09092,"AFNI Bldg., Commonwealth Ave",14.70642,121.06739
"16 Kaunlaran St., BH, QC",14.68856,121.09167,"Jasmin St., San Juan City",14.56399,121.14728
"16 Orchids St., Freedom Park 4, BH, QC",14.69342,121.09056,Grocery Store @ Freedom Park 5,14.69342,121.09056
"16 Sitio Kaliwa BH, QC",14.68769,121.09644,Ever Commonwealth,14.68472,121.09774
"166 Orchids St. BH, QC",14.68917,121.09952,Commonwealth Market,14.682,121.08509
"166 Orchids St., Freedom Park 3, BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"167 Orchids St. FP4 BH, QC",14.69342,121.09056,Don Antonio Subd.,14.67164611,121.0755267
"168 Orchids St., Freedom Park 3, BH, QC",14.69342,121.09056,Katipunan Ave,14.61662,121.07091
"169 Fortune St. FP4 BH, QC",14.69342,121.09056,Gitnang Bayan,14.69558889,121.0438611
"169 Fortune St., BH, WC",14.69342,121.09056,St. Peter Parish,14.68057,121.09355
"169 Jordan St., Freedom Park 4, BH, QC",14.69342,121.09056,Constitution Market,14.69064,121.09661
"169 Orchids St. FP4, BH, QC",14.69342,121.09056,St. Peter Church,14.68057,121.09355
"169B Fortune St., Freedom Park 4, BH, QC",14.69342,121.09056,Ever Gotesco,14.68472,121.09774
"169B Fortune St., Freedom Park 4, BH, QC",14.69342,121.09056,Shangri-La Plaza,14.58111111,121.0544444
"16A Lakatan St. BH, QC",14.68519,121.10728,Batasan hills Brgy. Hall,14.68472,121.09774
"16-B Soldiers Home BH, QC",14.68435,121.09098,Consti Market,14.69064,121.09661
"16C Soldiers Home, BH, QC",14.68435,121.09098,"Sto. Domingo, QC",14.68648,121.08523
"17 Kaunlaran St., BH, QC",14.68856,121.09167,"Roces St., Tomas Morato",14.65419,121.01582
"17 Señorita St. BH, QC",14.68269,121.1005,Taguig Pateros,14.63755,121.00563
"17 Soldiers home, BH, QC",14.68435,121.09098,SM Fairview,14.70326,121.07073
"170 Fortune St. FP3 BH, QC",14.69342,121.09056,Litex Market,14.68472,121.09774
"170 Fortune St. FP4 BH, QC",14.69342,121.09056,Litex Market,14.68472,121.09774
"170 Fortune St., Freedom Park 4, BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"170 Fortune St., Freedom Park 4, BH, QC",14.69342,121.09056,Congressional Ave,14.66824917,121.0341833
"170 Fortune St., Freedom Park 4, BH, QC",14.69342,121.09056,Ortigas Ave,14.59448,121.05679
"170 Fortune St., Freedom Park 4, BH, QC",14.69342,121.09056,Sto. Domingo,14.68648,121.08523
"171 Guyabano St., Taniman, BH, QC",14.68057,121.09355,"Puregold, Don Antonio branch",14.67657,121.08694
"172 Fortune St., Freedom Park 3",14.69342,121.09056,Binangonan Rizal,14.46523889,121.1921
"172 Orchids St. FP3 BH, QC",14.69342,121.09056,SM North,14.657027,121.030479
"173 Fortune St. FP4 BH, QC",14.69342,121.09056,Ever Pork Barrel,14.70601,121.08698
"173-A Fortune St., Freedom Park 4, BH, QC",14.69342,121.09056,"Pork Barrel, Ever Gotesco",14.70601,121.08698
"173-B Fortune St. FP4 BH, QC",14.69342,121.09056,Commonwealth Ave,14.682,121.08509
"18 Eagle St., BH, QC",14.73832,121.05199,"Puregold Jr., San Mateo Rd.",14.69069,121.09667
"18 Katuparan St., BH, QC",14.6968,121.09092,"Santol St., Sta Mesa",14.6021,121.0119
"18 Orchids St. FP3 BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"18 Sitio 3, Legislative St., BH, QC",14.6876,121.09696,Constitution Market,14.69064,121.09661
"188 Dama De Noche St. FP3 BH, QC",14.61841,121.03929,Sandigan,14.68472,121.09774
"19 Kasayahan St., BH, QC",14.68748,121.09312,"EDSA, Cubao",14.62007,121.05947
"19 Kasayahan St., BH, QC",14.68748,121.09312,"EDSA, Cubao",14.62007,121.05947
"19 Señorita St., Talanay Area B, BH, QC",14.68269,121.1005,Commonwealth Market,14.682,121.08509
"191 Jordan St., Freedom Park 4, BH, QC",14.69342,121.09056,Litex Market,14.68472,121.09774
"20 Kasayahan St., BH, QC",14.68748,121.09312,Sandigan,14.68472,121.09774
"20 Kasayahan St., BH, QC",14.68748,121.09312,SM Fairview,14.70326,121.07073
"20 Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St.",14.68748,121.09312
"2037 Ilang-ilang St., BH, QC",14.68479,121.08861,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"2037 Ilang-ilang St., BH, QC",14.68479,121.08861,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"2038 Ilang-ilang St., BH, QC",14.68479,121.08861,Quezon Ave,14.63541,121.02356
"20B Kasayahan St., BH, QC",14.68748,121.09312,"Puregold, Banaba",14.27842,120.99526
"20B Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St.",14.68748,121.09312
"20B Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St.",14.68748,121.09312
"21 Carter St. FP4 BH, QC",14.69342,121.09056,Kristong Hari Church,14.6251,121.03335
"21 Katuparan St. BH, QC",14.6968,121.09092,"Maria Clara, Caloocan City",14.64731,120.98516
"21 Katuparan St., BH, QC",14.6968,121.09092,"Emerald St., Boni Ave",14.32615,121.01944
"21 Katuparan St., BH, QC",14.6968,121.09092,"Talipapa, Kalusugan St.",14.68964,121.02275
"21 Langka St. Taniman BH, QC",14.68232,121.10949,Don Antonio Puregold,14.67657,121.08694
"21 Latundan Area B, BH, QC",14.68269,121.1005,Commonwealth Market,14.682,121.08509
"21 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"21 Señorita St. BH, QC",14.68269,121.1005,"Arlo Company, Makati",14.56912,121.02615
"21A Ilang-ilang St., BH, QC",14.68462,121.10713,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"22 Kalinisan St., BH, QC",14.68646,121.09209,"Parang St., Marikina City",14.66437,121.11988
"22 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,Tandang Sora Ave,14.68025,121.04065
"22C, Kalinisan St., BH, QC",14.68646,121.09209,"Talipapa, Kalusugan St.",14.68964,121.02275
"23 Bucal St. Talanay A, BH, QC",14.68545,121.11003,Olongapo City,14.8418,120.29016
"23 Latundan St., Talanay B, BH, QC",14.68269,121.1005,"EDSA, Cubao",14.62007,121.05947
"23 Rosal St., BH, QC",14.68789,121.05878,"Talipapa, Ilang-ilang St.",14.68479,121.08861
"230 De Gloria Ext., BH, QC",14.68094,121.10044,"Pork Barrel, Ever Gotesco",14.70601,121.08698
"24 Carter St. FP4 BH, QC",14.69342,121.09056,Jona St. INC,14.68794,121.10526
"24 Kasayahan St., BH, QC",14.68748,121.09312,"EDSA, Cubao",14.62007,121.05947
"24 Kasayahan St., BH, QC",14.68748,121.09312,Ever Gotesco,14.68472,121.09774
"24 Kasayahan St., BH, QC",14.68748,121.09312,Sandigan,14.68472,121.09774
"24 Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St.",14.68748,121.09312
"240 De Gloria Ext., BH, QC",14.68094,121.10044,Ever Gotesco,14.68472,121.09774
"242 Mapayapa St. FP2 BH, QC",14.69342,121.09056,Litex Market,14.68472,121.09774
"243 Mapayapa St., Freedom Park 2, BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"24B Legislative St., BH, QC",14.6876,121.09696,East Ave,14.64078,121.0468
"25 Latundan St., Talanay B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"255 De Gloria Ext., Taniman, BH, QC",14.68094,121.10044,"Talipapa, Taniman",14.68474,121.02354
"26 Kennedy St. FP4 BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"265 Dakila St., BH, QC",14.68859,121.09622,"Talipapa, Kagawad Rd.",14.68412,121.09926
"27 Ilang-ilang St., BH, QC",14.68441,121.10691,"Talipapa, Kasayahan St.",14.68748,121.09312
"27 Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St.",14.68748,121.09312
"27 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,"Centris, Quezon Ave",14.27675,121.41136
"27 Lunduyan ext. BH, QC",14.68769,121.09644,SB Health Center,14.68472,121.09774
"28 Kasayahan St., BH, QC",14.68748,121.09312,Ever Gotesco,14.68472,121.09774
"28 Katuparan, BH, QC",14.6968,121.09092,"Cubao City, Murphy St.",14.62007,121.05947
"28 Latundan, Talanay Area B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"28 Recto St. FP6 BH, QC",14.69342,121.09056,Ever,14.70601,121.08698
"28 Recto St. Freedom Park 6 BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"29 Freedom Park V BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"29 Freedom Park V, BH, QC",14.69342,121.09056,Litex Market,14.68472,121.09774
"29 Kabihasanan St. BH, QC",14.68415,121.10643,"Techno hub Ayala, Commonwealth Ave.",14.68843,121.07453
"29 Kalinisan St. BH, QC",14.68646,121.09209,Ever Commonwealth,14.68472,121.09774
"29 Kalinisan St. BH, QC",14.68646,121.09209,Techno hub,14.682,121.08509
"29 Kasayahan St., BH, QC",14.68748,121.09312,"Talipapa, Kasayahan St.",14.68748,121.09312
"29 Kennedy St., Freedom Park 4, BH, QC",14.69342,121.09056,"INC, Commonwealth",14.70642,121.06739
"29 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,Commonwealth Market,14.682,121.08509
"29 Lunduyan St. BH, QC",14.68769,121.09644,KMBI Holy Spirit,14.68553,121.07801
"3 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"30 Carter St., Freedom Park 4, BH, QC",14.69342,121.09056,Commonwealth Market,14.682,121.08509
"30 Kalinisan St., BH, QC",14.68646,121.09209,"Rockwell, Makati",14.56291,121.03601
"30 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"31 Bill St. BH, QC",14.68506,121.0986,Ortigas,14.58924,121.07101
"31 Kalinisan St. BH, QC",14.68646,121.09209,Techno hub,14.682,121.08509
"31 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,"Talipapa, Kagawad Rd.",14.68412,121.09926
"31 Lundayan ext. BH, QC",14.66078,121.0466,Ortigas Crossing,14.59448,121.05679
"31A Legislative, Sitio 3 BH, QC",14.6876,121.09696,"Zabarte, Novaliches",14.10796,121.46995
"33 Lunduyan Extension, BH, QC",14.68769,121.09644,Philcoa,14.68843,121.07453
"34 Kasayahan St., BH, QC",14.68748,121.09312,"Jollibee, Villongco Comm.",14.68843,121.07453
"34 Kasayahan St., BH, QC",14.68748,121.09312,Sandigan,14.68472,121.09774
"34 Kasayahan St., BH, QC",14.68748,121.09312,SM San Mateo,14.69069,121.09667
"34 Katangian St. BH, QC",14.67857,121.10385,"Tandang Sora, Sampaguita St. Quezon City",14.68025,121.04065
"34 Lunduyan Extension BH, QC",14.68769,121.09644,"SSS, Pag IBIG Commonwealth",14.65638889,121.0402778
"34 Taniman St.BH, QC",14.67857,121.10385,Consti Market,14.69064,121.09661
"35 Katangian St. BH, QC",14.68472,121.09774,Pasay City,14.54361,120.994453
"35 Katangian St., BH, QC",14.68472,121.09774,"Talipapa, Kalayaan B",14.69186,121.08823
"35 Katangian St., BH, QC",14.68472,121.09774,"Talipapa, Kalusugan St.",14.68964,121.02275
"36 Kalinisan St. BH, QC",14.68646,121.09209,Puregold Don Antonio,14.67657,121.08694
"36 Kalinisan St. BH, QC",14.68646,121.09209,Puregold Don Antonio,14.67657,121.08694
"39 Kaunlaran St., BH, QC",14.68856,121.09167,"Maceda St., Espanya Blvd.",14.64187,121.05873
"4 Katangian St., BH, QC",14.68426,121.09204,"Parang, Marikina",14.66437,121.11988
"4 Latundan St., Talanay Area B, BH, QC",14.68269,121.1005,SM North EDSA,14.59653,121.05944
"40 Kalinisan St., BH, QC",14.68646,121.09209,"Delta, Quezon Ave",14.63778611,121.0265361
"40 Sampaloc St. BH, QC",14.67819,121.10405,Puregold Batasan,14.68472,121.09774
"400 Kasunduan Ext., BH, QC",14.69704,121.09282,QC City Hall,14.68843,121.07453
